species,SRR539324,tax_id
ACTINOMYCES_SP._ICM47,0.278777,936548.0
ACTINOMYCES_SP._HMSC035G02,0.076181,1739406.0
ACTINOMYCES_GRAEVENITZII,0.07274,55565.0
SCHAALIA_ODONTOLYTICA,0.041953,1660.0
SANGUIBACTER_KEDDIEII,0.041827,60920.0
CANDIDATUS_MINIMICROBIA_VALLESAE,0.040349,2841264.0
PREVOTELLA_MELANINOGENICA,0.039548,28132.0
FUSOBACTERIUM_PSEUDOPERIODONTICUM,0.035304,2663009.0
VEILLONELLA_DISPAR,0.034711,39778.0
PREVOTELLA_HISTICOLA,0.031311,470565.0
NEISSERIA_SP._KH1003-01,0.030782,1871106.0
CAMPYLOBACTER_CONCISUS,0.028306,199.0
NEISSERIA_FLAVESCENS,0.020024,484.0
NEISSERIA_SP._HMSC068C04,0.015971,1715179.0
NEISSERIA_SUBFLAVA,0.015061,28449.0
PREVOTELLA_PALLENS,0.014458,60133.0
FUSOBACTERIUM_PERIODONTICUM,0.012367,860.0
VEILLONELLA_NAKAZAWAE,0.009027,2682456.0
ATOPOBIUM_SP._ICM42B,0.006818,1190620.0
ATOPOBIUM_SP._BS2,0.006781,936550.0
ACTINOMYCES_SP._ORAL-TAXON-172,0.006276,712118.0
ACTINOMYCES_SP._HPA0247,0.005525,1203556.0
ROTHIA_MUCILAGINOSA,0.004676,43675.0
LANCEFIELDELLA_PARVULA,0.004503,1382.0
CANDIDATUS_NANOSYNBACTER_SP--HMT352,0.003942,2899133.0
ACTINOMYCES_SP._ICM39,0.003805,1105029.0
NEISSERIA_SP._HMSC075C12,0.003437,1739282.0
NEISSERIA_MENINGITIDIS,0.003328,487.0
MOGIBACTERIUM_DIVERSUM,0.00264,114527.0
PREVOTELLA_JEJUNI,0.002084,1177574.0
ROTHIA_SP._HMSC076D04,0.001991,1739484.0
HAEMOPHILUS_PARAINFLUENZAE,0.001977,729.0
NEISSERIA_SP._HMSC070A01,0.001964,1715190.0
ACTINOMYCES_FAECALIS,0.001788,2722820.0
ACTINOMYCES_SP._ICM54,0.00174,936549.0
NEISSERIA_SP._HMSC061B04,0.001599,1715140.0
VEILLONELLA_SP._ORAL-TAXON-158,0.001431,671228.0
NEISSERIA_MUCOSA,0.001426,488.0
PREVOTELLA_SALIVAE,0.001381,228604.0
NEISSERIA_SP._HMSC078C12,0.001378,1715075.0
VEILLONELLA_SP._S12025-13,0.001339,2682455.0
NEISSERIA_SP._RH3002V2G,0.001285,1871109.0
SOLOBACTERIUM_MOOREI,0.001248,102148.0
NEISSERIA_SP._HMSC077D05,0.001243,1715079.0
