Genus,RA,TAX_ID
Actinomadura,3.60683806000444e-07,1988
Romboutsia,3.60683806000444e-07,1501226
Candidatus Symbiobacter,3.60683806000444e-07,1436289
Sphingobacterium,3.60683806000444e-07,28453
Azospirillum,3.60683806000444e-07,191
Noviherbaspirillum,3.60683806000444e-07,1344552
Lacticaseibacillus,3.60683806000444e-07,2759736
Curtobacterium,3.60683806000444e-07,2034
Heliorestis,3.60683806000444e-07,79598
Desulfallas,3.60683806000444e-07,2282740
Tannerella,3.60683806000444e-07,195950
Gallionella,3.60683806000444e-07,96
Helicobacter,3.60683806000444e-07,209
Aquaspirillum,3.60683806000444e-07,187
Buchnera,3.60683806000444e-07,32199
Herbinix,3.60683806000444e-07,1663717
Dickeya,3.60683806000444e-07,204037
Methylovorus,3.60683806000444e-07,81682
Candidatus Phytoplasma,3.60683806000444e-07,33926
Tetrapisispora,3.60683806000444e-07,113604
Poseidonibacter,3.60683806000444e-07,2321187
Aliarcobacter,3.60683806000444e-07,2321111
Priestia,3.60683806000444e-07,2800373
Geobacillus,3.60683806000444e-07,129337
Devosia,3.60683806000444e-07,46913
Chelatococcus,3.0056983833370334e-07,28209
Fluviibacter,3.0056983833370334e-07,2808942
Thermincola,3.0056983833370334e-07,278993
Desulfitobacterium,3.0056983833370334e-07,36853
Empedobacter,3.0056983833370334e-07,59734
Weissella,3.0056983833370334e-07,46255
Archangium,3.0056983833370334e-07,47
Acetobacterium,3.0056983833370334e-07,33951
Pedobacter,3.0056983833370334e-07,84567
Xylophilus,3.0056983833370334e-07,54066
Brevundimonas,3.0056983833370334e-07,41275
Caproiciproducens,3.0056983833370334e-07,1738645
Vitreoscilla,3.0056983833370334e-07,59
Rickettsia,3.0056983833370334e-07,780
Alloprevotella,3.0056983833370334e-07,1283313
Arcobacter,3.0056983833370334e-07,28196
Erysipelothrix,3.0056983833370334e-07,1647
Microvirgula,3.0056983833370334e-07,57479
Rhizobacter,3.0056983833370334e-07,212743
Proteus,3.0056983833370334e-07,583
Coprobacter,3.0056983833370334e-07,1348911
Borreliella,3.0056983833370334e-07,64895
Coxiella,3.0056983833370334e-07,776
Planococcus,3.0056983833370334e-07,1372
Haemophilus,3.0056983833370334e-07,724
Dechloromonas,3.0056983833370334e-07,73029
Pseudoalteromonas,3.0056983833370334e-07,53246
Brachyspira,3.0056983833370334e-07,29521
Neurospora,3.0056983833370334e-07,5140
Borrelia,3.0056983833370334e-07,138
Aromatoleum,3.0056983833370334e-07,551759
Olsenella,3.0056983833370334e-07,133925
Actinoplanes,3.0056983833370334e-07,1865
Actinomyces,3.0056983833370334e-07,1654
Trichodesmium,2.4045587066696266e-07,1205
Paucibacter,2.4045587066696266e-07,318147
Leptothrix,2.4045587066696266e-07,88
Methylibium,2.4045587066696266e-07,316612
Desulfosporosinus,2.4045587066696266e-07,79206
Paracoccus,2.4045587066696266e-07,265
Pantoea,2.4045587066696266e-07,53335
Gloeothece,2.4045587066696266e-07,28070
Usitatibacter,2.4045587066696266e-07,2803845
Candidatus Arthromitus,2.4045587066696266e-07,49082
Pectobacterium,2.4045587066696266e-07,122277
Pseudobutyrivibrio,2.4045587066696266e-07,46205
Thermothelomyces,2.4045587066696266e-07,1920207
Crenobacter,2.4045587066696266e-07,1654931
Weizmannia,2.4045587066696266e-07,2817139
Caldicellulosiruptor,2.4045587066696266e-07,44000
Roseomonas,2.4045587066696266e-07,125216
Tenuifilum,2.4045587066696266e-07,2760873
Pseudoxanthomonas,2.4045587066696266e-07,83618
Liberibacter,2.4045587066696266e-07,34019
Serinicoccus,2.4045587066696266e-07,265976
Heliomicrobium,2.4045587066696266e-07,2831443
Methanobrevibacter,2.4045587066696266e-07,2172
Cellulomonas,2.4045587066696266e-07,1707
Pediococcus,2.4045587066696266e-07,1253
Microbacterium,2.4045587066696266e-07,33882
Undibacterium,2.4045587066696266e-07,401469
Peribacillus,2.4045587066696266e-07,2675229
Symbiobacterium,2.4045587066696266e-07,2733
Yersinia,2.4045587066696266e-07,629
Citrobacter,2.4045587066696266e-07,544
Oenococcus,2.4045587066696266e-07,46254
Candidatus Ruthia,2.4045587066696266e-07,1541743
Leuconostoc,2.4045587066696266e-07,1243
Oryzomicrobium,2.4045587066696266e-07,1911577
Alcanivorax,2.4045587066696266e-07,59753
Algibacter,1.80341903000222e-07,261827
Dysgonomonas,1.80341903000222e-07,156973
Mammaliicoccus,1.80341903000222e-07,2803850
Alkalihalobacillus,1.80341903000222e-07,2675234
Jeongeupia,1.80341903000222e-07,885864
Sulfurimonas,1.80341903000222e-07,202746
Candidatus Desulforudis,1.80341903000222e-07,471826
Candidatus Nitrotoga,1.80341903000222e-07,453161
Anaeromyxobacter,1.80341903000222e-07,161492
Desulfofarcimen,1.80341903000222e-07,2282742
Sulfuriferula,1.80341903000222e-07,1778653
Paludibacterium,1.80341903000222e-07,400060
Christensenella,1.80341903000222e-07,990721
Stigmatella,1.80341903000222e-07,40
Paeniclostridium,1.80341903000222e-07,1849828
Filifactor,1.80341903000222e-07,44259
Ureibacillus,1.80341903000222e-07,160795
Lactiplantibacillus,1.80341903000222e-07,2767842
Candidatus Profftella,1.80341903000222e-07,1381133
Latilactobacillus,1.80341903000222e-07,2767885
Fastidiosipila,1.80341903000222e-07,236752
Ruminiclostridium,1.80341903000222e-07,1508657
Lapidilactobacillus,1.80341903000222e-07,2767884
Sulfuritortus,1.80341903000222e-07,1938335
Haliangium,1.80341903000222e-07,162027
Candidatus Desulfofervidus,1.80341903000222e-07,1902583
Caldisphaera,1.80341903000222e-07,200414
Aminipila,1.80341903000222e-07,2060094
Tenacibaculum,1.80341903000222e-07,104267
Arsenophonus,1.80341903000222e-07,637
Friedmanniella,1.80341903000222e-07,53387
Rhodovulum,1.80341903000222e-07,34008
Psychrobacter,1.80341903000222e-07,497
Oxalobacter,1.80341903000222e-07,846
Erythrobacter,1.80341903000222e-07,1041
Novosphingobium,1.80341903000222e-07,165696
Dehalococcoides,1.80341903000222e-07,61434
Aureimonas,1.80341903000222e-07,414371
Brevibacterium,1.80341903000222e-07,1696
Hylemonella,1.80341903000222e-07,232523
Rhodopseudomonas,1.80341903000222e-07,1073
Steroidobacter,1.80341903000222e-07,469322
Aquabacterium,1.80341903000222e-07,92793
Marmoricola,1.80341903000222e-07,86795
Actinopolymorpha,1.80341903000222e-07,117156
Saccharothrix,1.80341903000222e-07,2071
Actinosynnema,1.80341903000222e-07,40566
Thermothielavioides,1.80341903000222e-07,2609811
Nocardiopsis,1.80341903000222e-07,2013
Limnobacter,1.80341903000222e-07,131079
Frankia,1.80341903000222e-07,1854
Catenulispora,1.80341903000222e-07,414878
Blastococcus,1.80341903000222e-07,38501
Mitsuaria,1.80341903000222e-07,65047
Methylocystis,1.80341903000222e-07,133
Acidithiobacillus,1.80341903000222e-07,119977
Longibaculum,1.80341903000222e-07,1918538
Caloramator,1.80341903000222e-07,44258
Murdochiella,1.80341903000222e-07,1161127
Babesia,1.80341903000222e-07,5864
Hungatella,1.80341903000222e-07,1649459
Rubrivivax,1.2022793533348133e-07,28067
Brevibacillus,1.2022793533348133e-07,55080
Candidatus Vallotia,1.2022793533348133e-07,2018044
Faecalibacillus,1.2022793533348133e-07,2678885
Amycolatopsis,1.2022793533348133e-07,1813
Pseudonocardia,1.2022793533348133e-07,1847
Calothrix,1.2022793533348133e-07,1186
Rivularia,1.2022793533348133e-07,373984
Laribacter,1.2022793533348133e-07,168470
Fervidicoccus,1.2022793533348133e-07,685950
Vagococcus,1.2022793533348133e-07,2737
Acidipropionibacterium,1.2022793533348133e-07,1912215
Carnobacterium,1.2022793533348133e-07,2747
Jatrophihabitans,1.2022793533348133e-07,1434010
Stackebrandtia,1.2022793533348133e-07,283810
Parolsenella,1.2022793533348133e-07,2082587
Coriobacterium,1.2022793533348133e-07,33870
Gordonibacter,1.2022793533348133e-07,644652
Phoenicibacter,1.2022793533348133e-07,1981050
Berryella,1.2022793533348133e-07,2815775
Paludibacter,1.2022793533348133e-07,346096
Candidatus Atelocyanobacterium,1.2022793533348133e-07,1453359
Pseudogulbenkiania,1.2022793533348133e-07,568394
Microlunatus,1.2022793533348133e-07,29404
Gemella,1.2022793533348133e-07,1378
Chitinolyticbacter,1.2022793533348133e-07,1055692
Sedimentibacter,1.2022793533348133e-07,190972
Gottschalkia,1.2022793533348133e-07,1505664
Companilactobacillus,1.2022793533348133e-07,2767879
Anaerococcus,1.2022793533348133e-07,165779
Fimbriimonas,1.2022793533348133e-07,1005038
Pulveribacter,1.2022793533348133e-07,2678886
Curvibacter,1.2022793533348133e-07,281915
Mariniflexile,1.2022793533348133e-07,527198
Limnohabitans,1.2022793533348133e-07,665874
Frigoribacterium,1.2022793533348133e-07,96492
Simonsiella,1.2022793533348133e-07,71
Vogesella,1.2022793533348133e-07,57739
Roseateles,1.2022793533348133e-07,93681
Mesoplasma,1.2022793533348133e-07,46239
Selenomonas,1.2022793533348133e-07,970
Brachybacterium,1.2022793533348133e-07,43668
Phycicoccus,1.2022793533348133e-07,367298
Betaentomopoxvirus,1.2022793533348133e-07,10286
Scardovia,1.2022793533348133e-07,196081
Catellatospora,1.2022793533348133e-07,53365
Dialister,1.2022793533348133e-07,39948
Phytohabitans,1.2022793533348133e-07,907364
Methylophilus,1.2022793533348133e-07,16
Marseillevirus,1.2022793533348133e-07,1513458
Salinimonas,1.2022793533348133e-07,288793
Dehalobacter,1.2022793533348133e-07,56112
Aquimarina,1.2022793533348133e-07,290174
Dictyostelium,1.2022793533348133e-07,5782
Ilyobacter,1.2022793533348133e-07,167639
Luteimonas,1.2022793533348133e-07,83614
Bosea,1.2022793533348133e-07,85413
Arachidicoccus,1.2022793533348133e-07,1769012
Xylella,1.2022793533348133e-07,2370
Porphyrobacter,1.2022793533348133e-07,1111
Acetobacter,1.2022793533348133e-07,434
Cellulophaga,1.2022793533348133e-07,104264
Marivirga,1.2022793533348133e-07,869806
Rhodospirillum,1.2022793533348133e-07,1081
Pelagovum,1.2022793533348133e-07,2795377
Arcticibacterium,1.2022793533348133e-07,2173039
Elizabethkingia,1.2022793533348133e-07,308865
Hafnia,1.2022793533348133e-07,568
Candidatus Pelagibacter,1.2022793533348133e-07,198251
Erwinia,1.2022793533348133e-07,551
Providencia,1.2022793533348133e-07,586
Aquabacter,1.2022793533348133e-07,45402
Aminobacter,1.2022793533348133e-07,31988
Fusarium,1.2022793533348133e-07,5506
Mannheimia,1.2022793533348133e-07,75984
Deferribacter,1.2022793533348133e-07,53572
Cobetia,1.2022793533348133e-07,204286
Nitrincola,1.2022793533348133e-07,267849
Wenzhouxiangella,1.2022793533348133e-07,1676142
Sulfuriflexus,1.2022793533348133e-07,1860077
Legionella,1.2022793533348133e-07,445
Pasteurella,1.2022793533348133e-07,745
Bisgaardia,1.2022793533348133e-07,109471
Pyricularia,1.2022793533348133e-07,48558
Botrimarina,1.2022793533348133e-07,2795782
Acidiferrobacter,1.2022793533348133e-07,986106
Sulfurifustis,1.2022793533348133e-07,1692042
Gemmata,1.2022793533348133e-07,113
Methylacidiphilum,1.2022793533348133e-07,511745
Caldichromatium,1.2022793533348133e-07,2828366
Allochromatium,1.2022793533348133e-07,85072
Cryptosporidium,1.2022793533348133e-07,5806
Komagataeibacter,1.2022793533348133e-07,1434011
Corallococcus,1.2022793533348133e-07,83461
Malaciobacter,1.2022793533348133e-07,2321114
Halothermothrix,1.2022793533348133e-07,32636
Caproicibacterium,1.2022793533348133e-07,2834348
Capnocytophaga,1.2022793533348133e-07,1016
Melittangium,1.2022793533348133e-07,44
Sorangium,1.2022793533348133e-07,39643
Candidatus Accumulibacter,1.2022793533348133e-07,327159
Virgibacillus,1.2022793533348133e-07,84406
Archaeoglobus,1.2022793533348133e-07,2233
Oceanobacillus,1.2022793533348133e-07,182709
Pseudodesulfovibrio,1.2022793533348133e-07,2035811
Methanosarcina,1.2022793533348133e-07,2207
Parageobacillus,1.2022793533348133e-07,1906945
Myroides,1.2022793533348133e-07,76831
Acetoanaerobium,1.2022793533348133e-07,186831
Nitrosophilus,1.2022793533348133e-07,2795692
Syntrophomonas,1.2022793533348133e-07,862
Lawsonia,1.2022793533348133e-07,41707
Anaerotignum,1.2022793533348133e-07,2039240
Marinobacter,1.2022793533348133e-07,2742
Candidatus Syntrophocurvum,1.2022793533348133e-07,2293313
Zunongwangia,6.011396766674067e-08,417127
Tamlana,6.011396766674067e-08,393005
Muriicola,6.011396766674067e-08,762641
Leptospira,6.011396766674067e-08,171
Dokdonia,6.011396766674067e-08,326319
Ereboglobus,6.011396766674067e-08,2028344
Methylacidimicrobium,6.011396766674067e-08,1541670
Suipoxvirus,6.011396766674067e-08,10275
Prochlorococcus,6.011396766674067e-08,1218
Pseudanabaena,6.011396766674067e-08,1152
Stanieria,6.011396766674067e-08,102115
Tuwongella,6.011396766674067e-08,2051044
Leptolyngbya,6.011396766674067e-08,47251
Kayvirus,6.011396766674067e-08,1857843
Methanococcus,6.011396766674067e-08,2184
Fischerella,6.011396766674067e-08,1190
Tepiditoga,6.011396766674067e-08,2778400
Thermosulfidibacter,6.011396766674067e-08,412592
Planktothrix,6.011396766674067e-08,54304
Moorea,6.011396766674067e-08,1155738
Endomicrobium,6.011396766674067e-08,1408194
Dictyoglomus,6.011396766674067e-08,13
Acidianus,6.011396766674067e-08,12914
Thermosipho,6.011396766674067e-08,2420
Metallosphaera,6.011396766674067e-08,41980
Salinivirga,6.011396766674067e-08,1970191
Marinitoga,6.011396766674067e-08,160798
Frigoriglobus,6.011396766674067e-08,2774146
Chloracidobacterium,6.011396766674067e-08,458032
Thermotomaculum,6.011396766674067e-08,1172428
Desulfurispirillum,6.011396766674067e-08,393029
Paludisphaera,6.011396766674067e-08,1763521
Alienimonas,6.011396766674067e-08,2714737
Richelia,6.011396766674067e-08,98443
Candidatus Nitrosocosmicus,6.011396766674067e-08,1826864
Lignipirellula,6.011396766674067e-08,2795775
Urechidicola,6.011396766674067e-08,2700084
Sphaerochaeta,6.011396766674067e-08,399320
Lacinutrix,6.011396766674067e-08,291183
Nonlabens,6.011396766674067e-08,363408
Naumovozyma,6.011396766674067e-08,278028
Echinicola,6.011396766674067e-08,390846
Algoriphagus,6.011396766674067e-08,246875
Flammeovirga,6.011396766674067e-08,59739
Spirosoma,6.011396766674067e-08,107
Candidatus Sulcia,6.011396766674067e-08,336809
Eremothecium,6.011396766674067e-08,33170
Cloacibacterium,6.011396766674067e-08,501783
Ornithobacterium,6.011396766674067e-08,28250
Kazachstania,6.011396766674067e-08,71245
Sugiyamaella,6.011396766674067e-08,410829
Colletotrichum,6.011396766674067e-08,5455
Haloarcula,6.011396766674067e-08,2237
Winogradskyella,6.011396766674067e-08,286104
Arenibacter,6.011396766674067e-08,178469
Kordia,6.011396766674067e-08,221065
Cafeteriavirus,6.011396766674067e-08,1513234
Aequorivita,6.011396766674067e-08,153265
Cryptococcus,6.011396766674067e-08,5206
Encephalitozoon,6.011396766674067e-08,6033
Salarchaeum,6.011396766674067e-08,1075398
Fulvivirga,6.011396766674067e-08,396811
Chryseolinea,6.011396766674067e-08,1433993
Candidatus Cardinium,6.011396766674067e-08,273135
Chthonomonas,6.011396766674067e-08,1077265
Sneathia,6.011396766674067e-08,168808
Sebaldella,6.011396766674067e-08,32068
Mimivirus,6.011396766674067e-08,315393
Toxoplasma,6.011396766674067e-08,5810
Candidatus Cyclonatronum,6.011396766674067e-08,2489367
Haliscomenobacter,6.011396766674067e-08,2349
Acholeplasma,6.011396766674067e-08,2147
Flavisolibacter,6.011396766674067e-08,398041
Thermobaculum,6.011396766674067e-08,262406
Thermomicrobium,6.011396766674067e-08,499
Caldilinea,6.011396766674067e-08,233191
Candidatus Promineofilum,6.011396766674067e-08,1988031
Mucilaginibacter,6.011396766674067e-08,423349
Kluyveromyces,6.011396766674067e-08,4910
Tepidiforma,6.011396766674067e-08,2682228
Meiothermus,6.011396766674067e-08,65551
Pontibacter,6.011396766674067e-08,323449
Geminocystis,6.011396766674067e-08,669357
Amniculibacterium,6.011396766674067e-08,2715289
Microcystis,6.011396766674067e-08,1125
Paraclostridium,6.011396766674067e-08,1849822
Chondrocystis,6.011396766674067e-08,268175
Thiothrix,6.011396766674067e-08,1030
Microbulbifer,6.011396766674067e-08,48073
Kineobactrum,6.011396766674067e-08,2678529
Halioglobus,6.011396766674067e-08,1217416
Candidatus Reidiella,6.011396766674067e-08,2738850
Candidatus Nardonella,6.011396766674067e-08,204619
Zobellella,6.011396766674067e-08,347533
Actinobacillus,6.011396766674067e-08,713
Aquicella,6.011396766674067e-08,254245
Thiosulfativibrio,6.011396766674067e-08,2781120
Colwellia,6.011396766674067e-08,28228
Salinivibrio,6.011396766674067e-08,51366
Spartinivicinus,6.011396766674067e-08,2768738
Amphritea,6.011396766674067e-08,515417
Thalassolituus,6.011396766674067e-08,187492
Marinobacterium,6.011396766674067e-08,48075
Candidatus Portiera,6.011396766674067e-08,235572
Candidatus Carsonella,6.011396766674067e-08,114185
Psychromonas,6.011396766674067e-08,67572
Cardiobacterium,6.011396766674067e-08,2717
Gilliamella,6.011396766674067e-08,1193503
Immundisolibacter,6.011396766674067e-08,1934947
Afipia,6.011396766674067e-08,1033
Paraurantiacibacter,6.011396766674067e-08,2800682
Croceicoccus,6.011396766674067e-08,1295327
Sphingosinithalassobacter,6.011396766674067e-08,2676233
Candidatus Phaeomarinobacter,6.011396766674067e-08,1541445
Brucella,6.011396766674067e-08,234
Beijerinckia,6.011396766674067e-08,532
Martelella,6.011396766674067e-08,293088
Methyloceanibacter,6.011396766674067e-08,1484898
Rhodoplanes,6.011396766674067e-08,29407
Hyphomicrobium,6.011396766674067e-08,81
Methylorubrum,6.011396766674067e-08,2282523
Microvirga,6.011396766674067e-08,186650
Salaquimonas,6.011396766674067e-08,2712688
Hoeflea,6.011396766674067e-08,274591
Ensifer,6.011396766674067e-08,106591
Agrobacterium,6.011396766674067e-08,357
Tardiphaga,6.011396766674067e-08,1395974
Thalassotalea,6.011396766674067e-08,1518149
Candidatus Nitrosoglobus,6.011396766674067e-08,1980513
Rippkaea,6.011396766674067e-08,2546365
Denitratisoma,6.011396766674067e-08,311181
Candidatus Hoaglandella,6.011396766674067e-08,1906659
Shimwellia,6.011396766674067e-08,1335483
Pluralibacter,6.011396766674067e-08,1330546
Leclercia,6.011396766674067e-08,83654
Pseudoarcobacter,6.011396766674067e-08,2321113
Syntrophus,6.011396766674067e-08,43773
Geoalkalibacter,6.011396766674067e-08,392332
Methyloversatilis,6.011396766674067e-08,378210
