SampleID,Diversity,R^2,MAE,AD,1-BC,RMSE,Sens,FPRA,Pipeline,threshold,Source
SRR11487937,15,0.6595,0.0047,4.5249,0.822,0.0058,100.0,0.0,biobakery4,1e-05,mixed
SRR11487938,15,0.6856,0.0047,4.1118,0.8243,0.0057,100.0,0.0,biobakery4,1e-05,mixed
SRR11487939,15,0.6543,0.0046,5.3975,0.8253,0.0059,100.0,0.0,biobakery4,1e-05,mixed
SRR11487940,15,0.6903,0.0044,4.4374,0.8336,0.0055,100.0,0.0,biobakery4,1e-05,mixed
SRR11487941,15,0.6856,0.0046,5.353,0.8267,0.0058,100.0,0.0,biobakery4,1e-05,mixed
SRR11487937,36,0.7481,0.0024,14.1411,0.7853,0.0041,100.0,3.9229,jams,1e-05,mixed
SRR11487938,33,0.7383,0.0026,13.2931,0.786,0.0043,100.0,3.7227,jams,1e-05,mixed
SRR11487939,42,0.7659,0.002,13.8804,0.7875,0.0038,93.75,3.9677,jams,1e-05,mixed
SRR11487940,37,0.7552,0.0023,14.9164,0.7878,0.0041,100.0,3.7017,jams,1e-05,mixed
SRR11487941,34,0.7425,0.0025,13.236,0.7863,0.0043,100.0,3.9034,jams,1e-05,mixed
SRR11487937,172,0.6816,0.0007,24.0477,0.7009,0.0026,100.0,14.6431,wgsa2,1e-05,mixed
SRR11487938,183,0.6847,0.0007,24.3332,0.7022,0.0025,100.0,14.3302,wgsa2,1e-05,mixed
SRR11487939,174,0.6806,0.0007,23.7071,0.6997,0.0026,100.0,14.5697,wgsa2,1e-05,mixed
SRR11487940,170,0.6838,0.0007,24.0438,0.702,0.0026,100.0,14.4936,wgsa2,1e-05,mixed
SRR11487941,173,0.6817,0.0007,23.8974,0.7004,0.0026,100.0,14.5552,wgsa2,1e-05,mixed
SRR11487937,166,0.632,0.0007,22.7049,0.7078,0.0026,100.0,7.3778,woltka,1e-05,mixed
SRR11487938,171,0.6269,0.0007,23.2651,0.7033,0.0026,100.0,7.4397,woltka,1e-05,mixed
SRR11487939,163,0.6321,0.0007,22.3925,0.7091,0.0027,100.0,7.3925,woltka,1e-05,mixed
SRR11487940,169,0.628,0.0007,23.1877,0.7036,0.0026,100.0,7.4452,woltka,1e-05,mixed
SRR11487941,170,0.6303,0.0007,23.0889,0.706,0.0026,100.0,7.4534,woltka,1e-05,mixed
SRR11487937,15,0.6595,0.0047,4.5249,0.822,0.0058,100.0,0.0,bio3,0.01,mixed
SRR11487938,15,0.6856,0.0047,4.1118,0.8243,0.0057,100.0,0.0,bio3,0.01,mixed
SRR11487939,15,0.6543,0.0046,5.3975,0.8253,0.0059,100.0,0.0,bio3,0.01,mixed
SRR11487940,15,0.6903,0.0044,4.4374,0.8336,0.0055,100.0,0.0,bio3,0.01,mixed
SRR11487941,15,0.6856,0.0046,5.353,0.8267,0.0058,100.0,0.0,bio3,0.01,mixed
SRR11487937,16,0.6204,0.0041,3.0468,0.834,0.0058,100.0,3.7288,biobakery4,0.01,mixed
SRR11487938,16,0.6175,0.0043,3.0886,0.8279,0.006,100.0,3.5307,biobakery4,0.01,mixed
SRR11487939,16,0.6075,0.0042,3.1642,0.8297,0.0061,100.0,3.8263,biobakery4,0.01,mixed
SRR11487940,16,0.619,0.0041,3.0882,0.8336,0.0058,100.0,3.8274,biobakery4,0.01,mixed
SRR11487941,16,0.6108,0.0042,3.1471,0.8323,0.006,100.0,3.9191,biobakery4,0.01,mixed
SRR11487937,17,0.4949,0.005,8.7603,0.786,0.006,100.0,3.5782,jams,0.01,mixed
SRR11487938,17,0.4992,0.005,9.1226,0.7866,0.0061,100.0,3.3929,jams,0.01,mixed
SRR11487939,17,0.5175,0.0049,5.2768,0.7888,0.006,93.75,3.489,jams,0.01,mixed
SRR11487940,17,0.5042,0.005,9.5441,0.7883,0.006,100.0,3.4232,jams,0.01,mixed
SRR11487941,17,0.5031,0.005,8.6214,0.787,0.0061,100.0,3.5554,jams,0.01,mixed
SRR11487937,17,0.4898,0.005,8.1871,0.7857,0.006,100.0,3.5714,jams202212,0.01,mixed
SRR11487938,17,0.4946,0.005,5.2248,0.7867,0.0061,93.75,3.3893,jams202212,0.01,mixed
SRR11487939,17,0.5086,0.005,5.3606,0.7873,0.0061,93.75,3.4715,jams202212,0.01,mixed
SRR11487940,17,0.4997,0.005,8.1379,0.7887,0.006,100.0,3.4283,jams202212,0.01,mixed
SRR11487941,17,0.4971,0.005,5.2282,0.7869,0.0061,93.75,3.5523,jams202212,0.01,mixed
SRR11487937,18,0.3136,0.0065,8.9036,0.7055,0.0081,100.0,13.0282,wgsa2,0.01,mixed
SRR11487938,18,0.322,0.0065,8.9152,0.7066,0.0081,100.0,12.769,wgsa2,0.01,mixed
SRR11487939,18,0.3195,0.0066,8.7175,0.7042,0.0081,100.0,12.9591,wgsa2,0.01,mixed
SRR11487940,18,0.3227,0.0065,8.7816,0.7069,0.0081,100.0,12.802,wgsa2,0.01,mixed
SRR11487941,18,0.3197,0.0066,8.9047,0.7048,0.0081,100.0,12.9944,wgsa2,0.01,mixed
SRR11487937,17,0.0781,0.0066,3.8855,0.7214,0.0085,100.0,3.9418,woltka,0.01,mixed
SRR11487938,17,0.0761,0.0066,3.9092,0.7185,0.0086,100.0,3.9699,woltka,0.01,mixed
SRR11487939,17,0.0795,0.0065,3.9022,0.7234,0.0085,100.0,3.9599,woltka,0.01,mixed
SRR11487940,17,0.0777,0.0066,3.8875,0.7197,0.0085,100.0,3.9318,woltka,0.01,mixed
SRR11487941,17,0.0788,0.0066,3.8851,0.7213,0.0085,100.0,3.9541,woltka,0.01,mixed
SRR11487937,15,0.6595,0.0047,4.5249,0.822,0.0058,100.0,0.0,bio3,0.0001,mixed
SRR11487938,15,0.6856,0.0047,4.1118,0.8243,0.0057,100.0,0.0,bio3,0.0001,mixed
SRR11487939,15,0.6543,0.0046,5.3975,0.8253,0.0059,100.0,0.0,bio3,0.0001,mixed
SRR11487940,15,0.6903,0.0044,4.4374,0.8336,0.0055,100.0,0.0,bio3,0.0001,mixed
SRR11487941,15,0.6856,0.0046,5.353,0.8267,0.0058,100.0,0.0,bio3,0.0001,mixed
SRR11487937,16,0.6204,0.0041,3.0468,0.834,0.0058,100.0,3.7288,biobakery4,0.0001,mixed
SRR11487938,16,0.6175,0.0043,3.0886,0.8279,0.006,100.0,3.5307,biobakery4,0.0001,mixed
SRR11487939,16,0.6075,0.0042,3.1642,0.8297,0.0061,100.0,3.8263,biobakery4,0.0001,mixed
SRR11487940,16,0.619,0.0041,3.0882,0.8336,0.0058,100.0,3.8274,biobakery4,0.0001,mixed
SRR11487941,16,0.6108,0.0042,3.1471,0.8323,0.006,100.0,3.9191,biobakery4,0.0001,mixed
SRR11487937,25,0.6853,0.0034,10.1733,0.7854,0.005,100.0,3.8845,jams,0.0001,mixed
SRR11487938,24,0.676,0.0036,9.8751,0.786,0.0051,100.0,3.6807,jams,0.0001,mixed
SRR11487939,27,0.7083,0.0031,10.7082,0.7877,0.0048,93.75,3.912,jams,0.0001,mixed
SRR11487940,24,0.68,0.0035,10.8538,0.7879,0.0051,100.0,3.6508,jams,0.0001,mixed
SRR11487941,24,0.6769,0.0036,9.9669,0.7864,0.0051,100.0,3.8498,jams,0.0001,mixed
SRR11487937,23,0.6584,0.0037,9.007,0.7845,0.0052,100.0,3.9517,jams202212,0.0001,mixed
SRR11487938,26,0.6944,0.0033,10.4987,0.786,0.0049,93.75,3.7108,jams202212,0.0001,mixed
SRR11487939,28,0.7122,0.003,10.8226,0.7861,0.0047,93.75,3.9303,jams202212,0.0001,mixed
SRR11487940,22,0.6501,0.0039,9.3349,0.7883,0.0053,100.0,3.6702,jams202212,0.0001,mixed
SRR11487941,24,0.6739,0.0036,10.419,0.7859,0.0051,93.75,3.8829,jams202212,0.0001,mixed
SRR11487937,48,0.6178,0.0025,11.5093,0.7017,0.0049,100.0,14.3493,wgsa2,0.0001,mixed
SRR11487938,47,0.6183,0.0025,11.4005,0.7031,0.0049,100.0,14.0208,wgsa2,0.0001,mixed
SRR11487939,48,0.6172,0.0025,11.3514,0.7006,0.0049,100.0,14.2693,wgsa2,0.0001,mixed
SRR11487940,47,0.6187,0.0025,11.4725,0.7028,0.0049,100.0,14.2064,wgsa2,0.0001,mixed
SRR11487941,48,0.6184,0.0025,11.4137,0.7013,0.0049,100.0,14.259,wgsa2,0.0001,mixed
SRR11487937,77,0.5972,0.0015,11.0563,0.709,0.0039,100.0,7.0799,woltka,0.0001,mixed
SRR11487938,77,0.591,0.0015,11.1175,0.7049,0.0039,100.0,7.1348,woltka,0.0001,mixed
SRR11487939,76,0.597,0.0015,10.9881,0.7107,0.0039,100.0,7.0896,woltka,0.0001,mixed
SRR11487940,78,0.5934,0.0015,11.0993,0.705,0.0039,100.0,7.1597,woltka,0.0001,mixed
SRR11487941,78,0.5957,0.0015,11.1753,0.7075,0.0039,100.0,7.1605,woltka,0.0001,mixed
SRR11487937,15,0.6595,0.0047,4.5249,0.822,0.0058,100.0,0.0,bio3,0.001,mixed
SRR11487938,15,0.6856,0.0047,4.1118,0.8243,0.0057,100.0,0.0,bio3,0.001,mixed
SRR11487939,15,0.6543,0.0046,5.3975,0.8253,0.0059,100.0,0.0,bio3,0.001,mixed
SRR11487940,15,0.6903,0.0044,4.4374,0.8336,0.0055,100.0,0.0,bio3,0.001,mixed
SRR11487941,15,0.6856,0.0046,5.353,0.8267,0.0058,100.0,0.0,bio3,0.001,mixed
SRR11487937,16,0.6204,0.0041,3.0468,0.834,0.0058,100.0,3.7288,biobakery4,0.001,mixed
SRR11487938,16,0.6175,0.0043,3.0886,0.8279,0.006,100.0,3.5307,biobakery4,0.001,mixed
SRR11487939,16,0.6075,0.0042,3.1642,0.8297,0.0061,100.0,3.8263,biobakery4,0.001,mixed
SRR11487940,16,0.619,0.0041,3.0882,0.8336,0.0058,100.0,3.8274,biobakery4,0.001,mixed
SRR11487941,16,0.6108,0.0042,3.1471,0.8323,0.006,100.0,3.9191,biobakery4,0.001,mixed
SRR11487937,18,0.5413,0.0048,8.7674,0.7857,0.0059,100.0,3.719,jams,0.001,mixed
SRR11487938,17,0.4992,0.005,9.1226,0.7869,0.0061,100.0,3.3929,jams,0.001,mixed
SRR11487939,18,0.5574,0.0047,6.1734,0.7881,0.0059,93.75,3.722,jams,0.001,mixed
SRR11487940,18,0.5499,0.0047,9.559,0.7881,0.0059,100.0,3.5343,jams,0.001,mixed
SRR11487941,18,0.5474,0.0047,8.6248,0.7866,0.0059,100.0,3.7135,jams,0.001,mixed
SRR11487937,18,0.5359,0.0048,8.1871,0.785,0.0059,100.0,3.7839,jams202212,0.001,mixed
SRR11487938,18,0.5406,0.0048,6.4936,0.7864,0.0059,93.75,3.5491,jams202212,0.001,mixed
SRR11487939,18,0.5497,0.0047,6.1241,0.7866,0.0059,93.75,3.7258,jams202212,0.001,mixed
SRR11487940,18,0.5452,0.0047,8.1402,0.7883,0.0058,100.0,3.6016,jams202212,0.001,mixed
SRR11487941,18,0.5412,0.0048,6.1848,0.7862,0.0059,93.75,3.7832,jams202212,0.001,mixed
SRR11487937,23,0.4581,0.0052,8.9405,0.7035,0.0071,100.0,13.6983,wgsa2,0.001,mixed
SRR11487938,22,0.4442,0.0054,8.9442,0.7051,0.0073,100.0,13.33,wgsa2,0.001,mixed
SRR11487939,22,0.441,0.0054,8.7442,0.7027,0.0073,100.0,13.5247,wgsa2,0.001,mixed
SRR11487940,23,0.4632,0.0051,8.8203,0.7044,0.0071,100.0,13.5929,wgsa2,0.001,mixed
SRR11487941,22,0.4418,0.0054,8.9345,0.7033,0.0073,100.0,13.5552,wgsa2,0.001,mixed
SRR11487937,23,0.334,0.0049,4.0375,0.716,0.0072,100.0,5.3098,woltka,0.001,mixed
SRR11487938,23,0.3278,0.005,4.0506,0.713,0.0073,100.0,5.3694,woltka,0.001,mixed
SRR11487939,23,0.3351,0.0049,4.0442,0.7179,0.0072,100.0,5.3469,woltka,0.001,mixed
SRR11487940,23,0.3296,0.005,4.0292,0.7141,0.0073,100.0,5.3485,woltka,0.001,mixed
SRR11487941,23,0.3321,0.0049,4.035,0.7157,0.0072,100.0,5.3581,woltka,0.001,mixed
SRR11487937,15,0.6595,0.0047,4.5249,0.822,0.0058,100.0,0.0,biobakery4,0,mixed
SRR11487938,15,0.6856,0.0047,4.1118,0.8243,0.0057,100.0,0.0,biobakery4,0,mixed
SRR11487939,15,0.6543,0.0046,5.3975,0.8253,0.0059,100.0,0.0,biobakery4,0,mixed
