species,SRR540397,tax_id
ENTOMOPHTHORA_MUSCAE,1.2000048000192e-05,34485.0
BUTYRICIMONAS_FAECALIS,1.2000048000192e-05,2093856.0
NAEGLERIA_GRUBERI,1.2000048000192e-05,5762.0
LASCOLABACILLUS_MASSILIENSIS,1.1000044000176e-05,1627894.0
ALISTIPES_PROVENCENSIS,1.1000044000176e-05,1816676.0
TETRAHYMENA_MALACCENSIS,1.1000044000176e-05,5901.0
BUTYRICICOCCUS_SP._AM27-36,1.1000044000176e-05,2292293.0
BACTEROIDES_SP._AF17-1,1.1000044000176e-05,2292919.0
PYRENOPHORA_TERES,1.0000040000160001e-05,53485.0
PAENIBACILLUS_SP._CL6COL,1.0000040000160001e-05,1761878.0
MOGIBACTERIUM_SP._CM50,1.0000040000160001e-05,936375.0
LEBETIMONAS_NATSUSHIMAE,1.0000040000160001e-05,1936991.0
BACTEROIDES_SP._51,1.0000040000160001e-05,2302938.0
MONILINIA_FRUCTICOLA,1.0000040000160001e-05,38448.0
ENTEROCOCCUS_FAECIUM,1.0000040000160001e-05,1352.0
INTESTINIMONAS_SP._MSJ-38,1.0000040000160001e-05,2841532.0
BLAUTIA_SP._AM42-2,1.0000040000160001e-05,2292976.0
FOETIDIBACTER_LUTEOLUS,1.0000040000160001e-05,2608880.0
CRASSPHAGE_CR6_1,1.0000040000160001e-05,2772085.0
ALISTIPES_SP._AN116,9.000036000144001e-06,1965546.0
PSEUDOFLAVONIFRACTOR_SP._AN176,9.000036000144001e-06,1965572.0
BUTYRICICOCCUS_SP._OF13-6,9.000036000144001e-06,2292299.0
PROTEUS_FAECIS,9.000036000144001e-06,2050967.0
UREAPLASMA_CANIGENITALIUM,9.000036000144001e-06,42092.0
LACHNOCLOSTRIDIUM_SP._AN169,9.000036000144001e-06,1965569.0
BACTEROIDES_SP._KFT8,9.000036000144001e-06,2025659.0
FAECALIBACTERIUM_SP._AN58,8.000032000128e-06,1965648.0
ALISTIPES_SP._D31T1-170403-E11,8.000032000128e-06,2787128.0
CRASSPHAGE_CR107_1,8.000032000128e-06,2772061.0
CONIOCHAETA_LIGNIARIA,8.000032000128e-06,177197.0
CLOSTRIDIUM_SP._AT4,8.000032000128e-06,1720194.0
LIGILACTOBACILLUS_SALIVARIUS,8.000032000128e-06,1624.0
HYMENOBACTER_SP._UV11,8.000032000128e-06,1849735.0
BUTYRICICOCCUS_SP._MSJD-7,8.000032000128e-06,2841509.0
RUMINOCOCCUS_SP._AF32-2AC,8.000032000128e-06,2293175.0
CLOSTRIDIUM_SP._TM06-18,8.000032000128e-06,2293054.0
CHRYSEOBACTERIUM_DEFLUVII,8.000032000128e-06,160396.0
BLAUTIA_SP._MSK22-86,7.0000280001120004e-06,2884906.0
COMPANILACTOBACILLUS_NANTENSIS,7.0000280001120004e-06,305793.0
PONTIBACTER_ROSEUS,7.0000280001120004e-06,336989.0
ROSEBURIA_FAECIS,7.0000280001120004e-06,301302.0
MESORHIZOBIUM_WAIMENSE,7.0000280001120004e-06,1300307.0
PARABACTEROIDES_SP._AF39-10AC,7.0000280001120004e-06,2293117.0
ANAEROTIGNUM_SP._MSJ-24,7.0000280001120004e-06,2841521.0
CLOSTRIDIUM_SP._SA3CUN1,7.0000280001120004e-06,2762246.0
CLOSTRIDIUM_SP._AM42-36,7.0000280001120004e-06,2293031.0
STREPTOMYCES_CANUS,7.0000280001120004e-06,58343.0
NITRATIREDUCTOR_AESTUARII,7.0000280001120004e-06,1735103.0
ALISTIPES_SP._MARSEILLE-P2263,7.0000280001120004e-06,2824911.0
FLAVONIFRACTOR_SP._AN135,7.0000280001120004e-06,1965558.0
CLOSTRIDIUM_SCINDENS,6.000024000096e-06,29347.0
PHOCAEICOLA_SP._SA1YUN3,6.000024000096e-06,2762213.0
EMTICICIA_SP._BO119,6.000024000096e-06,2757768.0
FAECALIBACTERIUM_SP._4P15,6.000024000096e-06,2763046.0
CLAVIBACTER_MICHIGANENSIS,6.000024000096e-06,28447.0
RUMINOCOCCUS_SP._CLA-AA-H200,6.000024000096e-06,2881258.0
CANDIDATUS_SOLEAFERREA_MASSILIENSIS,6.000024000096e-06,1470354.0
ANAEROBUTYRICUM_HALLII,6.000024000096e-06,39488.0
LACHNOSPIRA_ELIGENS,6.000024000096e-06,39485.0
INTESTINIBACILLUS_SP._MARSEILLE-P6563,6.000024000096e-06,2364792.0
FAECALIBACTERIUM_LONGUM,6.000024000096e-06,1851428.0
SUBDOLIGRANULUM_SP._TF05-17AC,6.000024000096e-06,2302963.0
HOLDEMANELLA_SP._DFI-5-55,6.000024000096e-06,2885263.0
SPHINGOMONAS_SP._R-74633,6.000024000096e-06,2751188.0
MICROVIRGA_SP._WGZ8,6.000024000096e-06,2876078.0
PARABACTEROIDES_PACAENSIS,6.000024000096e-06,2086575.0
FAECALIBACTERIUM_SP._CLA-AA-H223,6.000024000096e-06,2881265.0
PARABACTEROIDES_PHAGE_PDS1,6.000024000096e-06,2709316.0
LACTICASEIBACILLUS_RHAMNOSUS,6.000024000096e-06,47715.0
BACTEROIDES_SP._AF16-49,6.000024000096e-06,2292192.0
OSCILLIBACTER_SP._NSJ-62,6.000024000096e-06,2763056.0
CLOSTRIDIUM_SP._OM04-12AA,6.000024000096e-06,2293041.0
PEPTOANAEROBACTER_STOMATIS,5.000020000080001e-06,796937.0
NOVIHERBASPIRILLUM_MASSILIENSE,5.000020000080001e-06,1465823.0
PECTINATUS_HAIKARAE,5.000020000080001e-06,349096.0
EUBACTERIUM_SP._TM05-53,5.000020000080001e-06,2292353.0
ACETIVIBRIO_SP._MSJD-27,5.000020000080001e-06,2841523.0
COPROCOCCUS_CATUS,5.000020000080001e-06,116085.0
LONSDALEA_BRITANNICA,5.000020000080001e-06,1082704.0
PHYTOPHTHORA_MULTIVORA,5.000020000080001e-06,596104.0
ESCHERICHIA_COLI,5.000020000080001e-06,562.0
BACTEROIDES_CAECIMURIS,5.000020000080001e-06,1796613.0
EXTIBACTER_SP._GGCC-0201,5.000020000080001e-06,2731209.0
AGROBACTERIUM_SP._DSM-25558,5.000020000080001e-06,1907665.0
ANAEROMASSILIBACILLUS_SP._AN250,5.000020000080001e-06,1965604.0
SYNERGISTES_JONESII,5.000020000080001e-06,2754.0
FLAVONIFRACTOR_SP._AN100,4.000016000064e-06,1965538.0
OSCILLIBACTER_SP._KLE-1728,4.000016000064e-06,1226322.0
OXALOBACTER_FORMIGENES,4.000016000064e-06,847.0
CRASSPHAGE_CR85_1,4.000016000064e-06,2772074.0
LISTERIA_VALENTINA,3.000012000048e-06,2705293.0
OLSENELLA_ULI,3.000012000048e-06,133926.0
DESULFOFARCIMEN_INTRICATUM,3.000012000048e-06,1285191.0
BILIFRACTOR_PORCI,3.000012000048e-06,2606636.0
SYNSTELIUM_POLYCARPUM,0.0,361085.0
PARABACTEROIDES_SP._AF17-28,0.0,2292241.0
SYNECHOCOCCUS_ELONGATUS,0.0,32046.0
PARABACTEROIDES_SP._20-3,0.0,469591.0
PAPILLIBACTER_CINNAMIVORANS,0.0,100176.0
PAPILIOTREMA_FLAVESCENS,0.0,214993.0
ROSEBURIA_SP._MSJ-14,0.0,2841514.0
SYNECHOCOCCUS_SP._CCY-0621,0.0,2815603.0
PANTOEA_SP._1-19,0.0,1925589.0
PALUDIBACTERIUM_PALUDIS,0.0,1225769.0
PALUDIBACTER_JIANGXIENSIS,0.0,681398.0
PAENISPOROSARCINA_INDICA,0.0,650093.0
PAENISPOROSARCINA_SP._TG20,0.0,1211706.0
PAENIBACILLUS_ZEISOLI,0.0,2496267.0
PAENIBACILLUS_YONGINENSIS,0.0,1462996.0
TAIBAIELLA_SP._KBW10,0.0,2153357.0
PANTOEA_SP._TR-811,0.0,2608361.0
SYMBIODINIUM_PILOSUM,0.0,2952.0
PARABACTEROIDES_SP._AF21-43,0.0,2293115.0
PARABACTEROIDES_SP._AM58-2XD,0.0,2292362.0
SULFURITORTUS_CALIDIFONTIS,0.0,1914471.0
SULFUROVUM_SP._TSL1,0.0,2826994.0
SULFUROVUM_LITHOTROPHICUM,0.0,206403.0
PARABACTEROIDES_SP._MSK-9-14,0.0,2849180.0
PARABACTEROIDES_SP._D26,0.0,658662.0
PARABACTEROIDES_SP._CH2-D42-20,0.0,2320086.0
SUTTERELLA_FAECALIS,0.0,2584944.0
SUTTERELLA_PARVIRUBRA,0.0,437898.0
PAENIBACILLUS_WOOSONGENSIS,0.0,307580.0
SUTTERELLA_SECKII,0.0,1944635.0
PARABACTEROIDES_SP._AM25-14,0.0,2293120.0
PARABACTEROIDES_SP._AM17-47,0.0,2293118.0
PARABACTEROIDES_SP._AM08-6,0.0,2292053.0
PARABACTEROIDES_SP._AF48-14,0.0,2292052.0
SYMBIODINIUM_SP._CCMP2456,0.0,1519616.0
SYMBIODINIUM_SP._CCMP2592,0.0,631055.0
PAENIBACILLUS_XYLANICLASTICUS,0.0,588083.0
PAENIBACILLUS_TURPANENSIS,0.0,2689078.0
PARABACTEROIDES_SP._TM07-1AC,0.0,2292363.0
PAENIBACILLUS_MONTANITERRAE,0.0,429341.0
TEPHROCYBE_SP._NHM501043,0.0,2724996.0
PAENIBACILLUS_SP._FSL-A5-0031,0.0,1920420.0
TEPIDIMONAS_SEDIMINIS,0.0,2588941.0
OXYTRICHA_TRIFALLAX,0.0,1172189.0
TERFEZIA_BOUDIERI,0.0,82571.0
TERFEZIA_CLAVERYI,0.0,139407.0
OTTOWIA_THIOOXYDANS,0.0,219182.0
TERMITOMYCES_SP._MG148,0.0,2175965.0
TERMITOMYCES_SP._T159-OD127,0.0,2053459.0
TERMITOMYCES_HEIMII,0.0,71929.0
TERRIGLOBUS_ROSEUS,0.0,392734.0
OSCILLIBACTER_SP._PC13,0.0,1855299.0
TERRISPOROBACTER_MAYOMBEI,0.0,1541.0
TESSARACOCCUS_SP._J1M15,0.0,2829499.0
TETRAHYMENA_ELLIOTTI,0.0,5897.0
THALASSIOSIRA_SUNDARBANA,0.0,1531304.0
THALASSOBACULUM_FULVUM,0.0,1633335.0
PAENIBACILLUS_SP._FSL-H7-0331,0.0,1920421.0
PAENIBACILLUS_SP._IB182496,0.0,2772509.0
TAXOMYCES_ANDREANAE,0.0,1117664.0
PAENIBACILLUS_FAECIS,0.0,862114.0
PAENIBACILLUS_MONTANISOLI,0.0,2081970.0
PAENIBACILLUS_MAYSIENSIS,0.0,1155954.0
PAENIBACILLUS_MACQUARIENSIS,0.0,948756.0
PAENIBACILLUS_MACERANS,0.0,44252.0
PAENIBACILLUS_LYCOPERSICI,0.0,2704462.0
PAENIBACILLUS_HUNANENSIS,0.0,539262.0
PAENIBACILLUS_FORSYTHIAE,0.0,365616.0
PAENIBACILLUS_DOKDONENSIS,0.0,2567944.0
TANNERELLA_FORSYTHIA,0.0,28112.0
PAENIBACILLUS_ATHENSENSIS,0.0,1967502.0
PAENIBACILLUS_AQUISTAGNI,0.0,1852522.0
PAENIBACILLUS_ANTRI,0.0,2582848.0
TALAROMYCES_BORBONICUS,0.0,2077152.0
PAENIBACILLUS_SP._YN15,0.0,1742774.0
PAENIBACILLUS_SP._IHBB-10380,0.0,1566358.0
TANNERELLA_SP._ORAL-TAXON-HOT-286,0.0,712710.0
SULFITOBACTER_NOCTILUCICOLA,0.0,1342301.0
SULFITOBACTER_SP._R18-1,0.0,2821104.0
SULFITOBACTER_SP._SK011,0.0,1389004.0
THERMOANAEROBACTERIUM_SP._PSU-2,0.0,1930849.0
PEDOBACTER_SP._LEAF216,0.0,1735684.0
STREPTOMYCES_SP._RU62,0.0,2080745.0
STREPTOMYCES_SP._SID7909,0.0,2706092.0
STREPTOMYCES_SP._SM10,0.0,565556.0
PECTOBACTERIUM_POLARIS,0.0,2042057.0
PECTOBACTERIUM_AROIDEARUM,0.0,1201031.0
STREPTOMYCES_SP._SN-593,0.0,659352.0
PECTINATUS_SOTTACETONIS,0.0,1002795.0
STREPTOMYCES_SP._WM4235,0.0,1415551.0
STREPTOMYCES_ACTUOSUS,0.0,1885.0
STREPTOMYCES_AFRICANUS,0.0,231024.0
STREPTOMYCES_CAMPONOTICAPITIS,0.0,1616125.0
STREPTOMYCES_CHRYSEUS,0.0,68186.0
PARVIBACULUM_LAVAMENTIVORANS,0.0,256618.0
PARVIBACTER_CAECICOLA,0.0,747645.0
STREPTOMYCES_FICELLUS,0.0,1977088.0
STREPTOMYCES_FLAVOFUNGINI,0.0,68200.0
PEDOBACTER_CRYOPHILUS,0.0,2571271.0
PEDOBACTER_CRYOTOLERANS,0.0,2571270.0
PELAGIBIUS_SP._NBU2595,0.0,2762760.0
PEPTONIPHILUS_VAGINALIS,0.0,1756987.0
STREPTOCOCCUS_INFANTIS,0.0,68892.0
STREPTOCOCCUS_PORCINUS,0.0,1340.0
PERLABENTIMONAS_GRACILIS,0.0,2715279.0
PERIBACILLUS_PSYCHROSACCHAROLYTICUS,0.0,1407.0
STREPTOCOCCUS_SUIS,0.0,1307.0
STREPTOMYCES_SP._7-21,0.0,2802283.0
STREPTOMYCES_SP._A244,0.0,2137016.0
STREPTOMYCES_SP._A7024,0.0,1128680.0
PELOBACTER_PROPIONICUS,0.0,29543.0
STREPTOMYCES_SP._AC627-RSS907,0.0,2823684.0
STREPTOMYCES_SP._GESEQ-35,0.0,2812657.0
PEPTOCLOSTRIDIUM_LITORALE,0.0,1557.0
PEPTOCLOSTRIDIUM_ACIDAMINOPHILUM,0.0,1731.0
STREPTOMYCES_SP._NRRL-F-5126,0.0,1463857.0
PELOSINUS_FERMENTANS,0.0,365349.0
PELOLINEA_SUBMARINA,0.0,913107.0
PARARHIZOBIUM_POLONICUM,0.0,1612624.0
STREPTOMYCES_GALBUS,0.0,33898.0
PARAPREVOTELLA_XYLANIPHILA,0.0,454155.0
STREPTOMYCES_SWARTBERGENSIS,0.0,487165.0
STREPTOMYCES_LYDICUS,0.0,47763.0
PARABACTEROIDES_TIMONENSIS,0.0,1871013.0
STREPTOMYCES_MISIONENSIS,0.0,67331.0
STREPTOMYCES_NITROSPOREUS,0.0,28894.0
STREPTOMYCES_SILVENSIS,0.0,1765722.0
STREPTOMYCES_SMYRNAEUS,0.0,1387713.0
STREPTOMYCES_SPARSOGENES,0.0,67365.0
STREPTOMYCES_VARSOVIENSIS,0.0,67373.0
PARABURKHOLDERIA_SP._BL23I1N1,0.0,1938802.0
STREPTOMYCES_VIRIDIVIOLACEUS,0.0,68282.0
STROBILURUS_STEPHANOCYSTIS,0.0,511178.0
SUBDOLIGRANULUM_SP._AF14-43,0.0,2302959.0
PARABACTEROIDES_CHINCHILLAE,0.0,871327.0
PARABACTEROIDES_BOUCHESDURHONENSIS,0.0,1936995.0
SUBTERCOLA_BOREUS,0.0,120213.0
SUILLUS_SP._MG131,0.0,2175967.0
PARABURKHOLDERIA_SP._BCC1886,0.0,2562670.0
PARABURKHOLDERIA_ACIDIPALUDIS,0.0,660537.0
STREPTOMYCES_GILVIGRISEUS,0.0,1428644.0
STREPTOMYCES_HYGROSCOPICUS,0.0,1912.0
PARAPHAEOSPHAERIA_MINITANS,0.0,565426.0
PARAMURIBACULUM_INTESTINALE,0.0,2094151.0
PARAMIKROCYTOS_CANCERI,0.0,1483957.0
PARAMECIUM_SONNEBORNI,0.0,65129.0
STREPTOMYCES_GLAUCESCENS,0.0,1907.0
STREPTOMYCES_GLOBISPORUS,0.0,1908.0
STREPTOMYCES_GRISEUS,0.0,1911.0
STREPTOMYCES_LONGISPOROFLAVUS,0.0,28044.0
STREPTOMYCES_LUTEOGRISEUS,0.0,68233.0
PARAMECIUM_BIAURELIA,0.0,65126.0
PARAFILIMONAS_TERRAE,0.0,1465490.0
PARAFANNYHESSEA_UMBONATA,0.0,604330.0
PARACOCCUS_SP._WG2,0.0,2816048.0
PARABURKHOLDERIA_MEGAPOLITANA,0.0,420953.0
PARABURKHOLDERIA_GUARTELAENSIS,0.0,2546446.0
STREPTOMYCES_LUSHANENSIS,0.0,1434255.0
THALASSOCOCCUS_PROFUNDI,0.0,2282382.0
THERMOANAEROBACTERIUM_SP._RBIITD,0.0,1550240.0
STREPTOCOCCUS_ILEI,0.0,1156431.0
THERMOANAEROBACTERIUM_BUTYRICIFORMANS,0.0,1702242.0
MYCOBACTERIUM_SP._ELW1,0.0,1547487.0
MYCETOHABITANS_ENDOFUNGORUM,0.0,417203.0
WOLFIPORIA_COCOS,0.0,81056.0
MYCENA_CITRICOLOR,0.0,2018698.0
MURIMONAS_INTESTINI,0.0,1337051.0
MURIBACULUM_INTESTINALE,0.0,1796646.0
MURIBACULUM_GORDONCARTERI,0.0,2530390.0
MOTILIBACTER_AURANTIACUS,0.0,2714955.0
MORGANELLA_MORGANII,0.0,582.0
XANTHOMARINA_GELATINILYTICA,0.0,1137281.0
MORDAVELLA_MASSILIENSIS,0.0,1871024.0
MORCHELLA_CRASSIPES,0.0,62754.0
MONOSPORASCUS_SP._MG162,0.0,1081914.0
XANTHOMONAS_MASSILIENSIS,0.0,1720302.0
MONOGLOBUS_PECTINILYTICUS,0.0,1981510.0
XENORHABDUS_KHOISANAE,0.0,880157.0
MONEUPLOTES_CRASSUS,0.0,5936.0
MYCOBACTERIUM_BOURGELATII,0.0,1273442.0
MYCOBACTERIUM_HELVETICUM,0.0,2592811.0
MYCOBACTERIUM_PSEUDOKANSASII,0.0,2341080.0
VIBRIO_CHOLERAE,0.0,666.0
NEGLECTA_SP._MARSEILLE-P3890,0.0,2014781.0
NEGATIVIBACILLUS_MASSILIENSIS,0.0,1871035.0
NAKAZAWAEA_WICKERHAMII,0.0,1538186.0
VIBRIO_SP._HA2012,0.0,1971595.0
NAKATAEA_ORYZAE,0.0,165778.0
NAGANISHIA_ALBIDA,0.0,100951.0
VIBRIO_SP._S12-S33,0.0,2720223.0
MYCOSPHAERELLA_ARACHIDIS,0.0,143450.0
MYCOBACTERIUM_TUBERCULOSIS,0.0,1773.0
VIBRIO_PARAHAEMOLYTICUS,0.0,670.0
WALTERA_SP._CLA-AA-H273,0.0,2881274.0
WALTERA_INTESTINALIS,0.0,2606635.0
WICKERHAMIELLA_PARARUGOSA,0.0,49331.0
MYCOLICIBACTERIUM_VANBAALENII,0.0,110539.0
MYCOLICIBACTERIUM_CANARIASENSE,0.0,228230.0
MYCOLICIBACTERIUM_SP._CBMA-234,0.0,1918495.0
XYLOGONE_SP._PMI-703,0.0,2614602.0
YARROWIA_ALIMENTARIA,0.0,479092.0
YERSINIA_FREDERIKSENII,0.0,29484.0
CRASSPHAGE_CR53_1,0.0,2772080.0
CRASSPHAGE_CR114_1,0.0,2772088.0
MICROBACTERIUM_ESTERAROMATICUM,0.0,57043.0
CRASSPHAGE_CR115_1,0.0,2772089.0
MICROBACTERIUM_SP._SD291,0.0,2782007.0
MICROBACTERIUM_SP._NY27,0.0,2782169.0
MICROBACTERIUM_SP._BWT-G7,0.0,2830666.0
CRASSPHAGE_CR52_1,0.0,2772079.0
METSCHNIKOWIA_SP._JCM-33374,0.0,2562755.0
MICROBACTERIUM_PALUDICOLA,0.0,300019.0
METHYLOBREVIS_PAMUKKALENSIS,0.0,1439726.0
METHYLOBACTERIUM_BRACHYTHECII,0.0,1176177.0
METHYLOBACTERIUM_SP._WSM2598,0.0,398261.0
CRASSPHAGE_CR56_1,0.0,2772081.0
CRASSPHAGE_CR8_1,0.0,2772068.0
METHYLOBACTERIUM_SP._W2,0.0,2598107.0
METHANOSARCINA_SP._MTP4,0.0,1434100.0
CRASSPHAGE_CR11_1,0.0,2772067.0
MICROBACTERIUM_SEDIMINIS,0.0,904291.0
YUEOMYCES_SINENSIS,0.0,58632.0
ZYGOSACCHAROMYCES_SIAMENSIS,0.0,1074906.0
ZHIHENGLIUELLA_HALOTOLERANS,0.0,370736.0
MODICELLA_RENIFORMIS,0.0,1440133.0
MOBILUNCUS_MULIERIS,0.0,2052.0
MOBILIBACTERIUM_TIMONENSE,0.0,1871012.0
MITSUOKELLA_SP._ORAL-TAXON-131,0.0,1321780.0
ZOOGLOEA_SP._LCSB751,0.0,1965277.0
MICROVIRGA_MASSILIENSIS,0.0,1033741.0
MICROMONOSPORA_ZINGIBERIS,0.0,2053011.0
MICROBACTERIUM_SUAEDAE,0.0,2067813.0
MICROMONOSPORA_PALLIDA,0.0,145854.0
MICROMONOSPORA_SP._CB01531,0.0,1718947.0
MICROLUNATUS_SPELUNCAE,0.0,2594267.0
MICROLUNATUS_SAGAMIHARENSIS,0.0,546874.0
MICROCOLEUS_SP._FACHB-SPT15,0.0,2692830.0
MICROBOTRYUM_INTERMEDIUM,0.0,269621.0
CRASSPHAGE_CR106_1,0.0,2772062.0
NEGLECTA_TIMONENSIS,0.0,1776382.0
VELOCIMICROBIUM_PORCI,0.0,2606634.0
VEILLONELLA_ATYPICA,0.0,39777.0
OCEANOBACILLUS_MASSILIENSIS,0.0,1465765.0
OLSENELLA_SP._AN285,0.0,1965621.0
OLIVIBACTER_SITIENSIS,0.0,376470.0
TISSIERELLA_CARLIERI,0.0,689904.0
TISSIERELLA_CREATININI,0.0,43143.0
TISSIERELLA_PIGRA,0.0,2607614.0
ODORIBACTER_SP._Z80,0.0,2304575.0
ODORIBACTER_SP._OF09-27XD,0.0,2293112.0
OCEANOBACILLUS_JEDDAHENSE,0.0,1462527.0
OLSENELLA_PROFUSA,0.0,138595.0
OCEANOBACILLUS_SP._CFH-90083,0.0,2592336.0
TISTRELLA_BAUZANENSIS,0.0,657419.0
TREPONEMA_PERUENSE,0.0,2787628.0
TREPONEMA_PRIMITIA,0.0,88058.0
TREPONEMA_ZIOLECKII,0.0,331680.0
OCEANIDESULFOVIBRIO_INDONESIENSIS,0.0,54767.0
NOVOSPHINGOBIUM_ENDOPHYTICUM,0.0,1955250.0
OLSENELLA_SP._GAM18,0.0,2109685.0
TINDALLIA_MAGADIENSIS,0.0,69895.0
TRICHODERMA_ASPERELLUM,0.0,101201.0
ORIENTIA_TSUTSUGAMUSHI,0.0,784.0
THERMOCLOSTRIDIUM_CAENICOLA,0.0,659425.0
THERMOFLAVIMICROBIUM_DICHOTOMICUM,0.0,46223.0
THERMOPHAGUS_XIAMENENSIS,0.0,385682.0
ORNITHINIMICROBIUM_CICONIAE,0.0,2594265.0
THERMOTOGA_CALDIFONTIS,0.0,1508419.0
THIOCLAVA_ATLANTICA,0.0,1317124.0
ORNITHINIMICROBIUM_CAVERNAE,0.0,2666047.0
THIOHALOSPIRA_HALOPHILA,0.0,381300.0
THRAUSTOCHYTRIUM_AUREUM,0.0,42467.0
ORIBACTERIUM_SP._ORAL-TAXON-102,0.0,671214.0
ORIBACTERIUM_SP._ORAL-TAXON-078,0.0,652706.0
ORBILIA_OLIGOSPORA,0.0,2813651.0
THIOMICRORHABDUS_CHILENSIS,0.0,63656.0
THRAUSTOCHYTRIUM_SP._TN22,0.0,2736650.0
OPITUTUS_SP._GAS368,0.0,1882749.0
OLSENELLA_URININFANTIS,0.0,1871033.0
TRIBONEMA_MINUS,0.0,303371.0
TRICHODERMA_BREVICRASSUM,0.0,2034171.0
VARIOVORAX_SOLI,0.0,376815.0
VAGOCOCCUS_ACIDIFERMENTANS,0.0,564710.0
TURICIBACTER_SANGUINIS,0.0,154288.0
NEUROSPORA_TETRASPORA,0.0,94610.0
TUWONGELLA_IMMOBILIS,0.0,692036.0
TYZZERELLA_NEXILIS,0.0,29361.0
NEUROSPORA_TETRASPERMA,0.0,40127.0
NEPTUNOMONAS_JAPONICA,0.0,417574.0
URUBURUELLA_SUIS,0.0,252130.0
NEORHIZOBIUM_GALEGAE,0.0,399.0
TRYPANOSOMA_CRUZI,0.0,5693.0
VARIOVORAX_SP._PBL-H6,0.0,434009.0
NEOMICROCOCCUS_AESTUARII,0.0,556325.0
VARIOVORAX_SP._UMC13,0.0,1862326.0
NEOBITTARELLA_MASSILIENSIS,0.0,2041842.0
VARIOVORAX_SP._YR750,0.0,1884384.0
NEOBACILLUS_SOLI,0.0,220688.0
NEOBACILLUS_NOTOGINSENGISOLI,0.0,1578198.0
TSUNEONELLA_SUPRASEDIMINIS,0.0,2306996.0
NIABELLA_YANSHANENSIS,0.0,577386.0
TRICHODERMA_GAMSII,0.0,398673.0
NOCARDIOIDES_SP._BN130099,0.0,2607660.0
NONOMURAEA_WENCHANGENSIS,0.0,568860.0
NONOMURAEA_ARIDISOLI,0.0,2070368.0
NONOMURAEA_SP._H16431,0.0,2835864.0
NOCARDIOPSIS_SP._HUAS11,0.0,2183912.0
NOCARDIOIDES_SEONYUENSIS,0.0,2518371.0
NOCARDIOIDES_MARINUS,0.0,374514.0
NOCARDIOIDES_ALBUS,0.0,1841.0
NOCARDIA_YUNNANENSIS,0.0,2382165.0
NIGROGRANA_MACKINNONII,0.0,1489893.0
NOCARDIA_MACROTERMITIS,0.0,2585198.0
TRICHOLOMA_TERREUM,0.0,76328.0
NOCARDIA_BRASILIENSIS,0.0,37326.0
NITROSOSPIRA_MULTIFORMIS,0.0,1231.0
NITROSOMONAS_UREAE,0.0,44577.0
TRICHOSPORON_OVOIDES,0.0,82524.0
TRYPANOSOMA_CONGOLENSE,0.0,5692.0
PETROCELLA_ATLANTISENSIS,0.0,2173034.0
PHAEOBACTER_SP._HF9A,0.0,2721561.0
PETROTOGA_SP._8T1HF07-NAAC-6-1,0.0,1351838.0
PSEUDONOCARDIA_SP._HH130630-07,0.0,1690815.0
RUMINOCOCCUS_SP._AM31-15AC,0.0,2293202.0
RUMINOCOCCUS_SP._AM42-10AC,0.0,2293215.0
PSEUDOMONAS_SP._BF-RE-29,0.0,2832378.0
PSEUDOMONAS_SP._25-R-14,0.0,1844109.0
PSEUDOMARIMONAS_ARENOSA,0.0,2774145.0
RUMINOCOCCUS_SP._AM42-11,0.0,2292372.0
RUMINOCOCCUS_SP._AM43-6,0.0,2293216.0
RUMINOCOCCUS_SP._AM47-2BH,0.0,2293221.0
RUMINOCOCCUS_SP._AM54-1NS,0.0,2293226.0
RUMINOCOCCUS_SP._D40T1-170626-H2,0.0,2787081.0
RUMINOCOCCUS_SP._D54T1-190329-F1,0.0,2787114.0
RUMINOCOCCUS_SP._D55T1-190419-H1,0.0,2787130.0
RUMINOCOCCUS_SP._KGMB03662,0.0,2583230.0
RUMINOCOCCUS_SP._MCC718,0.0,2592649.0
RUMINOCOCCUS_SP._MSJ-25,0.0,2841536.0
PSEUDOFLAVONIFRACTOR_SP._SW1122,0.0,2530044.0
RUMINOCOCCUS_SP._MARSEILLE-P6503,0.0,2364796.0
PSEUDOMONAS_SP._GL-RE-29,0.0,2832375.0
RUMINOCOCCUS_SP._AM28-29LB,0.0,2293195.0
PSEUDOMONAS_SP._GM17,0.0,1144323.0
PSEUDOMONAS_FREDERIKSBERGENSIS,0.0,104087.0
RUMINOCOCCUS_SP._AF26-25AA,0.0,2293169.0
RUMINOCOCCUS_SP._AF31-8BH,0.0,2293174.0
PSEUDOMONAS_PUTIDA,0.0,303.0
PSEUDOMONAS_OTITIDIS,0.0,319939.0
PSEUDOMONAS_MANGROVI,0.0,2161748.0
RUMINOCOCCUS_SP._AF34-12,0.0,2293177.0
PSEUDOMONAS_GRAMINIS,0.0,158627.0
PSEUDOMONAS_FLUORESCENS,0.0,294.0
RUMINOCOCCUS_SP._AM28-13,0.0,2293194.0
RUMINOCOCCUS_SP._AF37-20,0.0,2293178.0
RUMINOCOCCUS_SP._AF37-3AC,0.0,2293179.0
PSEUDOMONAS_CICHORII,0.0,36746.0
RUMINOCOCCUS_SP._AM07-21,0.0,2292073.0
PSEUDOMONAS_SP._UMAB-08,0.0,1365375.0
RUMINOCOCCUS_SP._AM22-13,0.0,2292074.0
RUMINOCOCCUS_SP._AM27-16,0.0,2293192.0
RUMINOCOCCUS_SP._NK3A76,0.0,877411.0
